/europe_uefa-champions-league/2014-2015/2014-11-04 - 22-45 Dortmund 4 - 1 Galatasaray/2_C3D_PCA512.npy,18Qa1zSF_BjkIDVufPjYGSPQZvl19Q0bH,
/europe_uefa-champions-league/2014-2015/2014-11-04 - 22-45 Dortmund 4 - 1 Galatasaray/1_I3D_PCA512.npy,16v5oYsqI6lMK6TmU1Vb5FrjwuogSKOMt,
/europe_uefa-champions-league/2014-2015/2014-11-04 - 22-45 Dortmund 4 - 1 Galatasaray/2_I3D_PCA512.npy,1TgKx8g9m2d0MNmr7DULasXf4DyFF7FL9,
/europe_uefa-champions-league/2014-2015/2014-11-04 - 22-45 Dortmund 4 - 1 Galatasaray/1_C3D.npy,11X0UYNxgritWvXx_AQ1qyUHJK71tReBl,
/europe_uefa-champions-league/2014-2015/2014-11-04 - 22-45 Dortmund 4 - 1 Galatasaray/2_C3D.npy,1uA1alZ6EWsJ8FYz780H9fwGZ7Ft_8zel,
/europe_uefa-champions-league/2014-2015/2014-11-04 - 22-45 Dortmund 4 - 1 Galatasaray/1_I3D.npy,13TtodcOcD3PjDshmTKIFH8_yijPlQlGy,
/europe_uefa-champions-league/2014-2015/2014-11-04 - 22-45 Dortmund 4 - 1 Galatasaray/2_I3D.npy,1pU1qlV2Hh4MdnacD4DwpV5wJghrWVRNM,
/europe_uefa-champions-league/2014-2015/2014-11-04 - 22-45 Dortmund 4 - 1 Galatasaray/1_ResNET.npy,1HwKb8Y0_oufZBt_IFLLyrKr0CEHA9FmM,
/europe_uefa-champions-league/2014-2015/2014-11-04 - 22-45 Dortmund 4 - 1 Galatasaray/2_ResNET.npy,1EbW-VHIciZTCKpq7qk7bUxtR9yp-K53M,
/europe_uefa-champions-league/2014-2015/2014-11-05 - 22-45 Bayern Munich 2 - 0 AS Roma/1_ResNET_PCA512.npy,13CavIVqJnbyhEK5UwKrGgy11vqSMaTvT,
/europe_uefa-champions-league/2014-2015/2014-11-05 - 22-45 Bayern Munich 2 - 0 AS Roma/2_ResNET_PCA512.npy,1CdfG7o1ItuWRkml1FHuaIjuffElpe9E_,
/europe_uefa-champions-league/2014-2015/2014-11-05 - 22-45 Bayern Munich 2 - 0 AS Roma/1_C3D_PCA512.npy,16nDUsyYBk1lcyCXTfmGE4N9gBn0uo9PR,
/europe_uefa-champions-league/2014-2015/2014-11-05 - 22-45 Bayern Munich 2 - 0 AS Roma/2_C3D_PCA512.npy,1uAPp1BkzfBFRaxAJnPwntIUwhvMDOBZv,
/europe_uefa-champions-league/2014-2015/2014-11-05 - 22-45 Bayern Munich 2 - 0 AS Roma/1_I3D_PCA512.npy,1uTsGy5rA40JEs3ye9b8ISvW1-mfLVRJN,
/europe_uefa-champions-league/2014-2015/2014-11-05 - 22-45 Bayern Munich 2 - 0 AS Roma/2_I3D_PCA512.npy,1cwULPNnEFnSulc2b5RLuRaHkAHbhu-ko,
/europe_uefa-champions-league/2014-2015/2014-11-05 - 22-45 Bayern Munich 2 - 0 AS Roma/1_C3D.npy,1UiQ9wFICZcToMOdGzu29qVzHss7UbTjB,
/europe_uefa-champions-league/2014-2015/2014-11-05 - 22-45 Bayern Munich 2 - 0 AS Roma/2_C3D.npy,1ykI7cfaumQgOY1arCSpBNeXadGmxohuV,
/europe_uefa-champions-league/2014-2015/2014-11-05 - 22-45 Bayern Munich 2 - 0 AS Roma/1_I3D.npy,1XKtBCEcnFGnChna-PytEPhOB1cUuEyKr,
/europe_uefa-champions-league/2014-2015/2014-11-05 - 22-45 Bayern Munich 2 - 0 AS Roma/2_I3D.npy,1GencFX2QzvkHbRDgDyG3o5EDa1rONVGQ,
/europe_uefa-champions-league/2014-2015/2014-11-05 - 22-45 Bayern Munich 2 - 0 AS Roma/1_ResNET.npy,15oyJl_CcekoBGA9v_ktxfL2ja8Fv3lRp,
/europe_uefa-champions-league/2014-2015/2014-11-05 - 22-45 Bayern Munich 2 - 0 AS Roma/2_ResNET.npy,1dBTeU4qlZQQIxdZFTptmDvnKJbM74y2u,
/europe_uefa-champions-league/2014-2015/2014-12-09 - 22-45 Liverpool 1 - 1 Basel/1_ResNET_PCA512.npy,1S-jBb82KHGKcNl7DQ8jZoujmuPl6G_Ap,
/europe_uefa-champions-league/2014-2015/2014-12-09 - 22-45 Liverpool 1 - 1 Basel/2_ResNET_PCA512.npy,1DFTRyoFngwN0PgbIRoXkSdIysOP0CcL3,
/europe_uefa-champions-league/2014-2015/2014-12-09 - 22-45 Liverpool 1 - 1 Basel/1_C3D_PCA512.npy,1zB78-B-XnhyBFJ14NYZadVcqreJcYnwi,
/europe_uefa-champions-league/2014-2015/2014-12-09 - 22-45 Liverpool 1 - 1 Basel/2_C3D_PCA512.npy,1DALj7TNuuGoGmvUW7fvec-HF6w13Bn_a,
/europe_uefa-champions-league/2014-2015/2014-12-09 - 22-45 Liverpool 1 - 1 Basel/1_I3D_PCA512.npy,1X4pXB7-cxRWSEiTe2CFUiBjHglqs1Pnc,
/europe_uefa-champions-league/2014-2015/2014-12-09 - 22-45 Liverpool 1 - 1 Basel/2_I3D_PCA512.npy,1bgc3_8Y4Ww5lYwzVULpzSNTXEAl20vzH,
/europe_uefa-champions-league/2014-2015/2014-12-09 - 22-45 Liverpool 1 - 1 Basel/1_C3D.npy,19_7L1xJQo5jM_veHxOkN_vUeFR8uTVGE,
/europe_uefa-champions-league/2014-2015/2014-12-09 - 22-45 Liverpool 1 - 1 Basel/2_C3D.npy,1dCw1FrM4k1PpaGNimooPvORVr29gQIs4,
/europe_uefa-champions-league/2014-2015/2014-12-09 - 22-45 Liverpool 1 - 1 Basel/1_I3D.npy,1Jxf4i9KDlhKDAGM90fwcJRHeiLaa0iuf,
/europe_uefa-champions-league/2014-2015/2014-12-09 - 22-45 Liverpool 1 - 1 Basel/2_I3D.npy,1yVfx9WbrD17jVCbnBkLrxH5JFhGSn_Ok,
/europe_uefa-champions-league/2014-2015/2014-12-09 - 22-45 Liverpool 1 - 1 Basel/1_ResNET.npy,1or126AZZX8Q4j5jQ0qnFqO9HmQlvhrk7,
/europe_uefa-champions-league/2014-2015/2014-12-09 - 22-45 Liverpool 1 - 1 Basel/2_ResNET.npy,1KLVJKiF6DH4YzQZ46o9ee3UDeqOZhSGY,
/europe_uefa-champions-league/2014-2015/2014-12-09 - 22-45 Benfica 0 - 0 Bayer Leverkusen/1_ResNET_PCA512.npy,1nBgLJFz6frSi_-mXK9qC_dxJw0nck4Wj,
/europe_uefa-champions-league/2014-2015/2014-12-09 - 22-45 Benfica 0 - 0 Bayer Leverkusen/2_ResNET_PCA512.npy,1vT09NN7P5ythgXBkc58Ug1e79OOWutzg,
/europe_uefa-champions-league/2014-2015/2014-12-09 - 22-45 Benfica 0 - 0 Bayer Leverkusen/1_C3D_PCA512.npy,1zMVQiobbvRTSFhchUQsX2C9MvJshxOlT,
/europe_uefa-champions-league/2014-2015/2014-12-09 - 22-45 Benfica 0 - 0 Bayer Leverkusen/2_C3D_PCA512.npy,1tMI3J8jM0NfDBa50LTUIWbX3Kq_9jJGq,
/europe_uefa-champions-league/2014-2015/2014-12-09 - 22-45 Benfica 0 - 0 Bayer Leverkusen/1_I3D_PCA512.npy,1fPRViq9ysWgVguqq-h8rEFFWK1yTZH6x,
/europe_uefa-champions-league/2014-2015/2014-12-09 - 22-45 Benfica 0 - 0 Bayer Leverkusen/2_I3D_PCA512.npy,1OFB5yiTy1z54yIl-thzLnwu4JqdSHSZ8,
/europe_uefa-champions-league/2014-2015/2014-12-09 - 22-45 Benfica 0 - 0 Bayer Leverkusen/1_C3D.npy,19rIUyZT3JI84XylT-KO2ueLCy4gKbSAo,
/europe_uefa-champions-league/2014-2015/2014-12-09 - 22-45 Benfica 0 - 0 Bayer Leverkusen/2_C3D.npy,1SEck_A9_vc7BRFkVpy9QShYN22xr9wMA,
/europe_uefa-champions-league/2014-2015/2014-12-09 - 22-45 Benfica 0 - 0 Bayer Leverkusen/1_I3D.npy,1OpJHF4DGRHMTFqci-ISRHJd-WDr18EM1,
/europe_uefa-champions-league/2014-2015/2014-12-09 - 22-45 Benfica 0 - 0 Bayer Leverkusen/2_I3D.npy,1dM7hJ6lrTXS_2euRXVInec4eZoXignHl,
/europe_uefa-champions-league/2014-2015/2014-12-09 - 22-45 Benfica 0 - 0 Bayer Leverkusen/1_ResNET.npy,1tvMt0v_-xjslolrsCbi6Fu_lscqK48O3,
/europe_uefa-champions-league/2014-2015/2014-12-09 - 22-45 Benfica 0 - 0 Bayer Leverkusen/2_ResNET.npy,1SD9AVWnGpbdY2t1cejDIC5rJqLXnuFSg,
/europe_uefa-champions-league/2014-2015/2014-12-10 - 22-45 Bayern Munich 3 - 0 CSKA Moscow/1_ResNET_PCA512.npy,1iu8x5v-Hgr2cUV1GVOUkJ1f6LELdXZWp,
/europe_uefa-champions-league/2014-2015/2014-12-10 - 22-45 Bayern Munich 3 - 0 CSKA Moscow/2_ResNET_PCA512.npy,1jNiqQxJzYZukIAaJBCy6NwaJgYQ2WeYp,
/europe_uefa-champions-league/2014-2015/2014-12-10 - 22-45 Bayern Munich 3 - 0 CSKA Moscow/1_C3D_PCA512.npy,1Awc-g6IAJqiMAOl0yZFyEdXYrk7XBf2m,
/europe_uefa-champions-league/2014-2015/2014-12-10 - 22-45 Bayern Munich 3 - 0 CSKA Moscow/2_C3D_PCA512.npy,1lmEJmYY58BefL_UyQVC49f0pXx4O6JRY,
/europe_uefa-champions-league/2014-2015/2014-12-10 - 22-45 Bayern Munich 3 - 0 CSKA Moscow/1_I3D_PCA512.npy,1ve0yWsmynyza0eFkF7EwA1E8UC3Nj3Yi,
/europe_uefa-champions-league/2014-2015/2014-12-10 - 22-45 Bayern Munich 3 - 0 CSKA Moscow/2_I3D_PCA512.npy,1X698_X84AMsC7H_BTU6SKhouy2WtrU-E,
/europe_uefa-champions-league/2014-2015/2014-12-10 - 22-45 Bayern Munich 3 - 0 CSKA Moscow/1_C3D.npy,1h7yUwK3FkYZkZ9Q0CU-hCcH3w20UCGms,
/europe_uefa-champions-league/2014-2015/2014-12-10 - 22-45 Bayern Munich 3 - 0 CSKA Moscow/2_C3D.npy,1dfUvTHz4P_MAB2XovbdQhQt3_F2BH_tw,
/europe_uefa-champions-league/2014-2015/2014-12-10 - 22-45 Bayern Munich 3 - 0 CSKA Moscow/1_I3D.npy,1Bv8i6rESxDzAk-LgtLL_uloQF67nWqi-,
/europe_uefa-champions-league/2014-2015/2014-12-10 - 22-45 Bayern Munich 3 - 0 CSKA Moscow/2_I3D.npy,1mRDNOyiiZ-1xIjmZFaYIxfOquGUBab8E,
/europe_uefa-champions-league/2014-2015/2014-12-10 - 22-45 Bayern Munich 3 - 0 CSKA Moscow/1_ResNET.npy,1_YsmI7R-SyyRipF6v_qSVsB7CqzmenH9,
/europe_uefa-champions-league/2014-2015/2014-12-10 - 22-45 Bayern Munich 3 - 0 CSKA Moscow/2_ResNET.npy,1UeYobnSg1ZBqOL2uTkUyxVWoFD_rcA3p,
/europe_uefa-champions-league/2014-2015/2014-12-10 - 22-45 Barcelona 3 - 1 Paris SG/1_ResNET_PCA512.npy,1Xslwr2IVVGaAEyo_Kpimk5wgvHSS_qHT,
/europe_uefa-champions-league/2014-2015/2014-12-10 - 22-45 Barcelona 3 - 1 Paris SG/2_ResNET_PCA512.npy,1sXE4CDxtnHzIFoyazL3MufzZCfpJw0vn,
/europe_uefa-champions-league/2014-2015/2014-12-10 - 22-45 Barcelona 3 - 1 Paris SG/1_C3D_PCA512.npy,1Fc35QXUztNWgZ89m2NnZE5MBfB82Us1-,
/europe_uefa-champions-league/2014-2015/2014-12-10 - 22-45 Barcelona 3 - 1 Paris SG/2_C3D_PCA512.npy,1WnW2oZVEOHrtq4t43j88D96YDrVQ2Aof,
/europe_uefa-champions-league/2014-2015/2014-12-10 - 22-45 Barcelona 3 - 1 Paris SG/1_I3D_PCA512.npy,19TUEm_IW638iFPfUq8eulppzgB-Gorf5,
/europe_uefa-champions-league/2014-2015/2014-12-10 - 22-45 Barcelona 3 - 1 Paris SG/2_I3D_PCA512.npy,1tLYG2BCFoYdYLbSTwXYOVgqNmgY413MG,
/europe_uefa-champions-league/2014-2015/2014-12-10 - 22-45 Barcelona 3 - 1 Paris SG/1_C3D.npy,1LF1RclWTFWLVL1KdJiyDJxuYKePgyPLw,
/europe_uefa-champions-league/2014-2015/2014-12-10 - 22-45 Barcelona 3 - 1 Paris SG/2_C3D.npy,1pap7_m8Ti11l4ua5lrwegzEXxdFxG77j,
/europe_uefa-champions-league/2014-2015/2014-12-10 - 22-45 Barcelona 3 - 1 Paris SG/1_I3D.npy,1cB1OOwF48dYU2CEnaEFY8XcVWe45tXf_,
/europe_uefa-champions-league/2014-2015/2014-12-10 - 22-45 Barcelona 3 - 1 Paris SG/2_I3D.npy,1ogWazFwmRlP127ToXS7WQ2MYhvLKklxD,
/europe_uefa-champions-league/2014-2015/2014-12-10 - 22-45 Barcelona 3 - 1 Paris SG/1_ResNET.npy,1C9ZHqK609wb1_tlTsfBqb1QHEe1w_MMt,
/europe_uefa-champions-league/2014-2015/2014-12-10 - 22-45 Barcelona 3 - 1 Paris SG/2_ResNET.npy,1vkIKqm_wGnUhn7GXoi2J0j7W3A8GzW3n,
/europe_uefa-champions-league/2014-2015/2014-12-09 - 22-45 Dortmund 1 - 1 Anderlecht/1_ResNET_PCA512.npy,1076lI0IRhSQfVetTRK5U2Hanx5LBeiI2,
/europe_uefa-champions-league/2014-2015/2014-12-09 - 22-45 Dortmund 1 - 1 Anderlecht/2_ResNET_PCA512.npy,1aOP7nywtb_dr8j8aVyomoSnVfUFMNF4m,
/europe_uefa-champions-league/2014-2015/2014-12-09 - 22-45 Dortmund 1 - 1 Anderlecht/1_C3D_PCA512.npy,1P_U0Rfe2dLISPKxzgIG4z3J4sahH09AN,
/europe_uefa-champions-league/2014-2015/2014-12-09 - 22-45 Dortmund 1 - 1 Anderlecht/2_C3D_PCA512.npy,1bsqHTJlz-s2n8Nq6X5yh_WkwL4PaVppn,
/europe_uefa-champions-league/2014-2015/2014-12-09 - 22-45 Dortmund 1 - 1 Anderlecht/1_I3D_PCA512.npy,1BipGFw0GNS6F0gGpMwPnQsKfUS19c2JP,
/europe_uefa-champions-league/2014-2015/2014-12-09 - 22-45 Dortmund 1 - 1 Anderlecht/2_I3D_PCA512.npy,1bLbCHJkj9MWJtK_wknSQzS_DIa4RHa9Q,
/europe_uefa-champions-league/2014-2015/2014-12-09 - 22-45 Dortmund 1 - 1 Anderlecht/1_C3D.npy,1Y0yTRxjUgnUkB6QmxQfEkYr_67kwSqL4,
/europe_uefa-champions-league/2014-2015/2014-12-09 - 22-45 Dortmund 1 - 1 Anderlecht/2_C3D.npy,1zLs_HJtrhb-uJcfDHHh9R4DDvmzHyf56,
/europe_uefa-champions-league/2014-2015/2014-12-09 - 22-45 Dortmund 1 - 1 Anderlecht/1_I3D.npy,1FN7uhcEITlSQ7jqisHsYD3XomtpvsWmq,
/europe_uefa-champions-league/2014-2015/2014-12-09 - 22-45 Dortmund 1 - 1 Anderlecht/2_I3D.npy,1yj7R3av9o-lSVNj3IIpbpoG5jVmgOgCf,
/europe_uefa-champions-league/2014-2015/2014-12-09 - 22-45 Dortmund 1 - 1 Anderlecht/1_ResNET.npy,1iLjHRHj06dt8B-t-jderOAB7L26Ng3sd,
/europe_uefa-champions-league/2014-2015/2014-12-09 - 22-45 Dortmund 1 - 1 Anderlecht/2_ResNET.npy,1lDafl5XEtiyv1LUV5AZL_1Cpe9zuTvp8,
/europe_uefa-champions-league/2014-2015/2015-02-17 - 22-45 Paris SG 1 - 1 Chelsea/1_ResNET_PCA512.npy,1xlhww9J05zl9t9WDA8RADXB4yJGF9nzX,
/europe_uefa-champions-league/2014-2015/2015-02-17 - 22-45 Paris SG 1 - 1 Chelsea/2_ResNET_PCA512.npy,1V-8-bMzxUSKCsLKJQ5pQZZAn-eLgHnfI,
/europe_uefa-champions-league/2014-2015/2015-02-17 - 22-45 Paris SG 1 - 1 Chelsea/1_C3D_PCA512.npy,1lSZMGevgZFYj0w2h1UJVMEcMUH5-EB5T,
/europe_uefa-champions-league/2014-2015/2015-02-17 - 22-45 Paris SG 1 - 1 Chelsea/2_C3D_PCA512.npy,1k1zjs6DTFQubAv5z5Vl6yMpjL0bQxnYU,
/europe_uefa-champions-league/2014-2015/2015-02-17 - 22-45 Paris SG 1 - 1 Chelsea/1_I3D_PCA512.npy,1dRiwGY3euPhNrzAQhHeiZmZ5A_sjJd_S,
/europe_uefa-champions-league/2014-2015/2015-02-17 - 22-45 Paris SG 1 - 1 Chelsea/2_I3D_PCA512.npy,1dLmShNz4sxPuTrE42K7pMPN3ZZYDX-eF,
/europe_uefa-champions-league/2014-2015/2015-02-17 - 22-45 Paris SG 1 - 1 Chelsea/1_C3D.npy,1rRS6VdxJF_llfJv6iObW6IUMoZZ2gmVi,
/europe_uefa-champions-league/2014-2015/2015-02-17 - 22-45 Paris SG 1 - 1 Chelsea/2_C3D.npy,1lvNWbsIPv474pH5n13kTtG6JgyyWg33u,
/europe_uefa-champions-league/2014-2015/2015-02-17 - 22-45 Paris SG 1 - 1 Chelsea/1_I3D.npy,1W0owjh41GNSS_0X45EK9KS1fjbqW_1RA,
/europe_uefa-champions-league/2014-2015/2015-02-17 - 22-45 Paris SG 1 - 1 Chelsea/2_I3D.npy,14VepoS69hgNL_bqFiMko95ssJtnCr2Yy,
/europe_uefa-champions-league/2014-2015/2015-02-17 - 22-45 Paris SG 1 - 1 Chelsea/1_ResNET.npy,10j1vV8gHJXKF-nKF0yFfHs54379S1-41,
/europe_uefa-champions-league/2014-2015/2015-02-17 - 22-45 Paris SG 1 - 1 Chelsea/2_ResNET.npy,16PtRCVj0x9p2Ccp7fkCeFNt9PbVdydp-,
/europe_uefa-champions-league/2014-2015/2015-02-18 - 22-45 Schalke 0 - 2 Real Madrid/1_ResNET_PCA512.npy,1PYiCMqy-1J-itSvgHhG3fOdaCUYGSWN1,
/europe_uefa-champions-league/2014-2015/2015-02-18 - 22-45 Schalke 0 - 2 Real Madrid/2_ResNET_PCA512.npy,1yWqmFzkGDfZjK7QaiKelLt45P8rOB9id,
/europe_uefa-champions-league/2014-2015/2015-02-18 - 22-45 Schalke 0 - 2 Real Madrid/1_C3D_PCA512.npy,1ZN-POGmJNuMHUIw0xFRHo4mY4MT78HtA,
/europe_uefa-champions-league/2014-2015/2015-02-18 - 22-45 Schalke 0 - 2 Real Madrid/2_C3D_PCA512.npy,1csGTFQGdhjK69Zj_Bxm_GduFW4jQjyGE,
/europe_uefa-champions-league/2014-2015/2015-02-18 - 22-45 Schalke 0 - 2 Real Madrid/1_I3D_PCA512.npy,1O0IHN2gmpZcyHZ6BCCMDZu3ykTALQwW-,
/europe_uefa-champions-league/2014-2015/2015-02-18 - 22-45 Schalke 0 - 2 Real Madrid/2_I3D_PCA512.npy,1C4pJ5eHakfZ4QVk-MlrACcTzrCFqok0I,
/europe_uefa-champions-league/2014-2015/2015-02-18 - 22-45 Schalke 0 - 2 Real Madrid/1_C3D.npy,1EOAEgG6TSGG_Ji_omAKPRzsZgLmNhjO0,
/europe_uefa-champions-league/2014-2015/2015-02-18 - 22-45 Schalke 0 - 2 Real Madrid/2_C3D.npy,1rki8wcDsXHMj1LBT8-xsFqzr9Vo8c_ow,
/europe_uefa-champions-league/2014-2015/2015-02-18 - 22-45 Schalke 0 - 2 Real Madrid/1_I3D.npy,1ufVHYTmloEiLABePkmL7njuaBUEScJVC,
/europe_uefa-champions-league/2014-2015/2015-02-18 - 22-45 Schalke 0 - 2 Real Madrid/2_I3D.npy,1_pJSkBHHRLJ37PCls_u7eGMxxODit9_Z,
/europe_uefa-champions-league/2014-2015/2015-02-18 - 22-45 Schalke 0 - 2 Real Madrid/1_ResNET.npy,1ISmJaMA1_gLkeUafJglKmuzNtawAPVM3,
/europe_uefa-champions-league/2014-2015/2015-02-18 - 22-45 Schalke 0 - 2 Real Madrid/2_ResNET.npy,1cxjWwdKx6noqbtL6r_OwNwT4W-eKYKWj,
/europe_uefa-champions-league/2014-2015/2015-02-17 - 22-45 Shakhtar Donetsk 0 - 0 Bayern Munich/1_ResNET_PCA512.npy,1xRG3RAJ5lR27RlbC_w70KhFNW76rO8Ex,
/europe_uefa-champions-league/2014-2015/2015-02-17 - 22-45 Shakhtar Donetsk 0 - 0 Bayern Munich/2_ResNET_PCA512.npy,1WBjY88_T5_NC4N4Bb-S0UR0CPrZv8zes,
/europe_uefa-champions-league/2014-2015/2015-02-17 - 22-45 Shakhtar Donetsk 0 - 0 Bayern Munich/1_C3D_PCA512.npy,170JD_tKgV6uYX_3V09-H6iDd5EXQ-oYt,
/europe_uefa-champions-league/2014-2015/2015-02-17 - 22-45 Shakhtar Donetsk 0 - 0 Bayern Munich/2_C3D_PCA512.npy,178qrZN1nQWEL3VpB4cJc2NFysf13iEeR,
/europe_uefa-champions-league/2014-2015/2015-02-17 - 22-45 Shakhtar Donetsk 0 - 0 Bayern Munich/1_I3D_PCA512.npy,1z272WBD0OjGS4NlD5HJdhpnyVh-jCugS,
/europe_uefa-champions-league/2014-2015/2015-02-17 - 22-45 Shakhtar Donetsk 0 - 0 Bayern Munich/2_I3D_PCA512.npy,1ApNaSCln1PiiK9pZjEG_Rs32TKsNJfao,
/europe_uefa-champions-league/2014-2015/2015-02-17 - 22-45 Shakhtar Donetsk 0 - 0 Bayern Munich/1_C3D.npy,1tHUvnLzz0ia36uETxHAXVuFzXG-mzxsj,
/europe_uefa-champions-league/2014-2015/2015-02-17 - 22-45 Shakhtar Donetsk 0 - 0 Bayern Munich/2_C3D.npy,1wO2UWREukOFSkqCFu7PYKU05MTtHoxuo,
/europe_uefa-champions-league/2014-2015/2015-02-17 - 22-45 Shakhtar Donetsk 0 - 0 Bayern Munich/1_I3D.npy,1IeAG17c4khR2jLDhUpfw7_VQqOrO55sk,
/europe_uefa-champions-league/2014-2015/2015-02-17 - 22-45 Shakhtar Donetsk 0 - 0 Bayern Munich/2_I3D.npy,1iNS48XIQ0hXzWttAGsLNYj61GTad0FS6,
/europe_uefa-champions-league/2014-2015/2015-02-17 - 22-45 Shakhtar Donetsk 0 - 0 Bayern Munich/1_ResNET.npy,1JnaOzWT66eQlqpcvpRrDm0SV0uq-uwxN,
/europe_uefa-champions-league/2014-2015/2015-02-17 - 22-45 Shakhtar Donetsk 0 - 0 Bayern Munich/2_ResNET.npy,1FOtah3lozm8paynajALS3r00XySgimhO,
/europe_uefa-champions-league/2014-2015/2015-02-25 - 22-45 Arsenal 1 - 3 Monaco/1_ResNET_PCA512.npy,1Ae9fWfgy3eSN1w48mzIwEh4K6sZkSfvM,
/europe_uefa-champions-league/2014-2015/2015-02-25 - 22-45 Arsenal 1 - 3 Monaco/2_ResNET_PCA512.npy,1zRdBTzESmYgIROc4ZlPqvNVo9gPrPHf_,
/europe_uefa-champions-league/2014-2015/2015-02-25 - 22-45 Arsenal 1 - 3 Monaco/1_C3D_PCA512.npy,1yxEJBp1ElxKKQ5sVjguAx2ylPPI7r-oT,
/europe_uefa-champions-league/2014-2015/2015-02-25 - 22-45 Arsenal 1 - 3 Monaco/2_C3D_PCA512.npy,1VMwi6b0uLoJ1LFV0SzJ7huMZLT03Pt4B,
/europe_uefa-champions-league/2014-2015/2015-02-25 - 22-45 Arsenal 1 - 3 Monaco/1_I3D_PCA512.npy,1nOgiFistS00FyzYNR9taV2cQy7dIGq3d,
/europe_uefa-champions-league/2014-2015/2015-02-25 - 22-45 Arsenal 1 - 3 Monaco/2_I3D_PCA512.npy,1DtTpyn03gu8yxeqk9DEAFbX8UiP4qo2C,
/europe_uefa-champions-league/2014-2015/2015-02-25 - 22-45 Arsenal 1 - 3 Monaco/1_C3D.npy,12X67ASy0Y8CWR8VSPUmDunKJeN-_My1t,
/europe_uefa-champions-league/2014-2015/2015-02-25 - 22-45 Arsenal 1 - 3 Monaco/2_C3D.npy,1hPKFMwgFOIfi7QbXLmyvKvFEpP3t0BEj,
/europe_uefa-champions-league/2014-2015/2015-02-25 - 22-45 Arsenal 1 - 3 Monaco/1_I3D.npy,1DHx6lIsE-IpjaXsXp7V2R21CYTGmV7q3,
/europe_uefa-champions-league/2014-2015/2015-02-25 - 22-45 Arsenal 1 - 3 Monaco/2_I3D.npy,18PzgAeQGJH4OX9iQkSM8R6xUYYmvQvpl,
/europe_uefa-champions-league/2014-2015/2015-02-25 - 22-45 Arsenal 1 - 3 Monaco/1_ResNET.npy,1G7YPjxX3GbBNoUw0xmUeOUFgH9V4D-HO,
/europe_uefa-champions-league/2014-2015/2015-02-25 - 22-45 Arsenal 1 - 3 Monaco/2_ResNET.npy,18CuPJx9J41ZaA2kGDkdFA-_t8ZKjCFpR,
/europe_uefa-champions-league/2014-2015/2015-02-25 - 22-45 Bayer Leverkusen 1 - 0 Atl. Madrid/1_ResNET_PCA512.npy,1M9vZHB4RhceHQq7n4ps9VV4nSVen3nXa,
/europe_uefa-champions-league/2014-2015/2015-02-25 - 22-45 Bayer Leverkusen 1 - 0 Atl. Madrid/2_ResNET_PCA512.npy,16xsNk1n5WGVI9uimmqc8FfNGV7Eoi1Yh,
/europe_uefa-champions-league/2014-2015/2015-02-25 - 22-45 Bayer Leverkusen 1 - 0 Atl. Madrid/1_C3D_PCA512.npy,1M2B9m7nz669TMX7mbvbY6v3ov1-5Tb4Q,
/europe_uefa-champions-league/2014-2015/2015-02-25 - 22-45 Bayer Leverkusen 1 - 0 Atl. Madrid/2_C3D_PCA512.npy,1m2nc1LunS7vvMc5J4Q2wmTOW2YW5cUHH,
/europe_uefa-champions-league/2014-2015/2015-02-25 - 22-45 Bayer Leverkusen 1 - 0 Atl. Madrid/1_I3D_PCA512.npy,1dnw1bWWNSThLBcVQAtUieEUNiGPSsgh4,
/europe_uefa-champions-league/2014-2015/2015-02-25 - 22-45 Bayer Leverkusen 1 - 0 Atl. Madrid/2_I3D_PCA512.npy,1Nj91sJ2asXVIgTkkasWT51LDJixSGOZ9,
/europe_uefa-champions-league/2014-2015/2015-02-25 - 22-45 Bayer Leverkusen 1 - 0 Atl. Madrid/1_C3D.npy,1bgDBB_0V-siFzGsr2niOpPaqcDztioZ9,
/europe_uefa-champions-league/2014-2015/2015-02-25 - 22-45 Bayer Leverkusen 1 - 0 Atl. Madrid/2_C3D.npy,1S0hohBwfnbW6FGS3JwfhEFllfwdcSOym,
/europe_uefa-champions-league/2014-2015/2015-02-25 - 22-45 Bayer Leverkusen 1 - 0 Atl. Madrid/1_I3D.npy,16Rqbzj7_YBGoMrw-QF46ec7TdHfHfJQp,
/europe_uefa-champions-league/2014-2015/2015-02-25 - 22-45 Bayer Leverkusen 1 - 0 Atl. Madrid/2_I3D.npy,1_l9qnJvsPbq7Gj5kxQBt7GeEOnIHF8Tg,
/europe_uefa-champions-league/2014-2015/2015-02-25 - 22-45 Bayer Leverkusen 1 - 0 Atl. Madrid/1_ResNET.npy,1RXEQ28PwtAQPJmfuhg6urUL8ctCYATR9,
/europe_uefa-champions-league/2014-2015/2015-02-25 - 22-45 Bayer Leverkusen 1 - 0 Atl. Madrid/2_ResNET.npy,1fZ-yEFw3L-ZmJ1pxI0DjMAvN0wbAYmWV,
/europe_uefa-champions-league/2014-2015/2015-03-10 - 22-45 FC Porto 4 - 0 Basel/1_ResNET_PCA512.npy,1jdbYLxeoifbsMcMZqzw550eWXM2foOmh,
/europe_uefa-champions-league/2014-2015/2015-03-10 - 22-45 FC Porto 4 - 0 Basel/2_ResNET_PCA512.npy,1dt2USya4E-xuRusLqaK5t6px0k42ujts,
